departure_airport_name,departure_airport_code,arrival_airport_name,arrival_airport_code,airline_name,airline_assured_name,departure_city_name,departure_city_code,arrival_city_name,arrival_city_code,stopover_count,stopover_city_name,stopover_city_code,stopover_airport_name,stopover_airport_code,stopover_country,departure_country_name,departure_country_code,arrival_country_name,arrival_country_code,distance
Aéroport de Charles De Gaulle,CDG,Aéroport de Dyce,ABZ,Air France,HOP!,Paris,PAR,Aberdeen,ABZ,0,,,,,,France,FR,Royaume-Uni,GB,966
Aéroport de Charles De Gaulle,CDG,Aéroport de Felix Houphouet Boigny,ABJ,Air France,,Paris,PAR,Abidjan,ABJ,1,Ouagadougou,OUA),Aéroport d' Ouagadougou,,Burkina Faso,France,FR,Côte d'Ivoire,CI,4908
Aéroport de Charles De Gaulle,CDG,Aéroport de Felix Houphouet Boigny,ABJ,Air France,,Paris,PAR,Abidjan,ABJ,0,,,,,,France,FR,Côte d'Ivoire,CI,4908
Aéroport de Charles De Gaulle,CDG,Aéroport de Felix Houphouet Boigny,ABJ,Air France,,Paris,PAR,Abidjan,ABJ,1,Bamako,BKO),Aéroport de Bamako,,Mali,France,FR,Côte d'Ivoire,CI,4908
Aéroport de Charles De Gaulle,CDG,Aéroport International Abuja,ABV,Air France,,Paris,PAR,Abuja,ABV,0,,,,,,France,FR,Nigéria,NG,4476
Aéroport de Charles De Gaulle,CDG,Aéroport de Kotoka,ACC,Air France,,Paris,PAR,Accra,ACC,0,,,,,,France,FR,Ghana,GH,4839
Aéroport de Charles De Gaulle,CDG,Aéroport d' Agadir Almassira,AGA,Air France,,Paris,PAR,Agadir,AGA,0,,,,,,France,FR,Maroc,MA,2311
Aéroport de Paris-Orly,ORY,Aéroport d' Agadir Almassira,AGA,Transavia France,,Paris,PAR,Agadir,AGA,0,,,,,,France,FR,Maroc,MA,2277
Aéroport de Paris-Orly,ORY,Aéroport de La Garenne,AGF,HOP!,,Paris,PAR,Agen,AGF,0,,,,,,France,FR,France,FR,525
Aéroport de Charles De Gaulle,CDG,Aéroport de Campo Dell Oro,AJA,Air France,,Paris,PAR,Ajaccio,AJA,0,,,,,,France,FR,France,FR,927
Aéroport de Paris-Orly,ORY,Aéroport de Campo Dell Oro,AJA,Air France,,Paris,PAR,Ajaccio,AJA,0,,,,,,France,FR,France,FR,909
Aéroport de Charles De Gaulle,CDG,Aéroport d' Houari Boumediene,ALG,Air France,,Paris,PAR,Alger,ALG,0,,,,,,France,FR,Algérie,DZ,1373
Aéroport de Charles De Gaulle,CDG,Aéroport International Queen Alia,AMM,Air France,,Paris,PAR,Amman,AMM,0,,,,,,France,FR,Jordanie,JO,3384
Aéroport de Charles De Gaulle,CDG,Aéroport d' Amsterdam-Schiphol,AMS,Air France,,Paris,PAR,Amsterdam,AMS,0,,,,,,France,FR,Pays-Bas,NL,399
Aéroport de Charles De Gaulle,CDG,Aéroport d' Amsterdam-Schiphol,AMS,KLM,,Paris,PAR,Amsterdam,AMS,0,,,,,,France,FR,Pays-Bas,NL,399
Aéroport de Paris-Orly,ORY,Aéroport d' Amsterdam-Schiphol,AMS,Transavia,,Paris,PAR,Amsterdam,AMS,0,,,,,,France,FR,Pays-Bas,NL,433
Aéroport de Paris-Orly,ORY,Aéroport d' Amsterdam-Schiphol,AMS,Transavia France,,Paris,PAR,Amsterdam,AMS,0,,,,,,France,FR,Pays-Bas,NL,433
Aéroport de Charles De Gaulle,CDG,Aéroport d' Antananarivo,TNR,Air France,,Paris,PAR,Antananarivo,TNR,0,,,,,,France,FR,Madagascar,MG,8758
Aéroport de Charles De Gaulle,CDG,Aéroport International Eleftherios Venizelos,ATH,Air France,,Paris,PAR,Athènes,ATH,0,,,,,,France,FR,Grèce,GR,2111
Aéroport de Paris-Orly,ORY,Aéroport International Eleftherios Venizelos,ATH,Transavia France,,Paris,PAR,Athènes,ATH,0,,,,,,France,FR,Grèce,GR,2108
Aéroport de Charles De Gaulle,CDG,Aéroport International Hartsfield-Jackson Atlanta,ATL,Air France,,Paris,PAR,"Atlanta, GA",ATL,0,,,,,,France,FR,États-Unis d'Amérique,US,7063
Aéroport de Paris-Orly,ORY,Aéroport d' Aurillac,AUR,HOP!,,Paris,PAR,Aurillac,AUR,0,,,,,,France,FR,France,FR,426
Aéroport de Charles De Gaulle,CDG,Aéroport de Bamako,BKO,Air France,,Paris,PAR,Bamako,BKO,0,,,,,,France,FR,Mali,ML,4173
Aéroport de Charles De Gaulle,CDG,Aéroport International Suvarnabhumi,BKK,Air France,,Paris,PAR,Bangkok,BKK,0,,,,,,France,FR,Thaïlande,TH,9458
Aéroport de Charles De Gaulle,CDG,Aéroport de Bangui,BGF,Air France,,Paris,PAR,Bangui,BGF,0,,,,,,France,FR,République centrafricaine,CF,5192
Aéroport de Charles De Gaulle,CDG,Aéroport de Barcelona,BCN,Air France,,Paris,PAR,Barcelone,BCN,0,,,,,,France,FR,Espagne et Îles Canaries,ES,859
Aéroport de Paris-Orly,ORY,Aéroport de Barcelona,BCN,Transavia France,,Paris,PAR,Barcelone,BCN,0,,,,,,France,FR,Espagne et Îles Canaries,ES,827
Aéroport de Charles De Gaulle,CDG,Aéroport de Poretta,BIA,Air France,,Paris,PAR,Bastia,BIA,0,,,,,,France,FR,France,FR,898
Aéroport de Charles De Gaulle,CDG,Aéroport de Poretta,BIA,Air France,HOP!,Paris,PAR,Bastia,BIA,0,,,,,,France,FR,France,FR,898
Aéroport de Paris-Orly,ORY,Aéroport de Poretta,BIA,Air France,,Paris,PAR,Bastia,BIA,0,,,,,,France,FR,France,FR,884
Aéroport de Charles De Gaulle,CDG,Aéroport de Capital,PEK,Air France,,Paris,PAR,Beijing,BJS,0,,,,,,France,FR,Chine,CN,8200
Aéroport de Charles De Gaulle,CDG,Aéroport d' Hindustan,BLR,Air France,,Paris,PAR,Bengaluru,BLR,0,,,,,,France,FR,Inde,IN,7833
Aéroport de Charles De Gaulle,CDG,Aéroport de Tegel,TXL,Air France,,Paris,PAR,Berlin,BER,0,,,,,,France,FR,Allemagne,DE,853
Aéroport de Charles De Gaulle,CDG,Aéroport International Beirut,BEY,Air France,,Paris,PAR,Beyrouth,BEY,0,,,,,,France,FR,Liban,LB,3190
Aéroport de Charles De Gaulle,CDG,Aéroport de Biarritz Parme,BIQ,Air France,HOP!,Paris,PAR,Biarritz,BIQ,0,,,,,,France,FR,France,FR,692
Aéroport de Paris-Orly,ORY,Aéroport de Biarritz Parme,BIQ,Air France,,Paris,PAR,Biarritz,BIQ,0,,,,,,France,FR,France,FR,657
Aéroport de Paris-Orly,ORY,Aéroport de Biarritz Parme,BIQ,Air France,HOP!,Paris,PAR,Biarritz,BIQ,0,,,,,,France,FR,France,FR,657
Aéroport de Charles De Gaulle,CDG,Aéroport de Bilbao,BIO,Air France,HOP!,Paris,PAR,Bilbao,BIO,0,,,,,,France,FR,Espagne et Îles Canaries,ES,763
Aéroport de Charles De Gaulle,CDG,Aéroport de Billund,BLL,Air France,HOP!,Paris,PAR,Billund,BLL,0,,,,,,France,FR,Danemark,DK,872
Aéroport de Charles De Gaulle,CDG,Aéroport International Birmingham,BHX,Air France,,Paris,PAR,Birmingham,BHX,0,,,,,,France,FR,Royaume-Uni,GB,488
Aéroport de Paris-Orly,ORY,Aéroport de Rabil,BVC,Transavia France,,Paris,PAR,Boa Vista Island,BVC,0,,,,,,France,FR,Cap-Vert,CV,4292
Aéroport de Charles De Gaulle,CDG,Aéroport d' Eldorado,BOG,Air France,,Paris,PAR,Bogota,BOG,0,,,,,,France,FR,Colombie,CO,8653
Aéroport de Charles De Gaulle,CDG,Aéroport de Guglielmo Marconi,BLQ,Air France,,Paris,PAR,Bologne,BLQ,0,,,,,,France,FR,Italie,IT,832
Aéroport de Charles De Gaulle,CDG,Aéroport de Bordeaux,BOD,Air France,,Paris,PAR,Bordeaux,BOD,0,,,,,,France,FR,France,FR,528
Aéroport de Paris-Orly,ORY,Aéroport de Bordeaux,BOD,Air France,,Paris,PAR,Bordeaux,BOD,0,,,,,,France,FR,France,FR,492
Aéroport de Charles De Gaulle,CDG,Aéroport International Logan,BOS,Air France,,Paris,PAR,"Boston, MA",BOS,0,,,,,,France,FR,États-Unis d'Amérique,US,5541
Aéroport de Charles De Gaulle,CDG,Aéroport de Maya Maya,BZV,Air France,,Paris,PAR,Brazzaville,BZV,0,,,,,,France,FR,Congo,CG,6056
Aéroport de Charles De Gaulle,CDG,Aéroport de Bremen,BRE,Air France,HOP!,Paris,PAR,Brême,BRE,0,,,,,,France,FR,Allemagne,DE,626
Aéroport de Charles De Gaulle,CDG,Aéroport de Guipavas,BES,Air France,,Paris,PAR,Brest,BES,0,,,,,,France,FR,France,FR,515
Aéroport de Paris-Orly,ORY,Aéroport de Guipavas,BES,Air France,HOP!,Paris,PAR,Brest,BES,0,,,,,,France,FR,France,FR,501
Aéroport de Paris-Orly,ORY,Aéroport de Guipavas,BES,Air France,,Paris,PAR,Brest,BES,0,,,,,,France,FR,France,FR,501
Aéroport de Paris-Orly,ORY,Aéroport de Laroche,BVE,HOP!,,Paris,PAR,Brive-La-Gaillarde,BVE,0,,,,,,France,FR,France,FR,404
Aéroport de Charles De Gaulle,CDG,Aéroport International Otopeni,OTP,Air France,,Paris,PAR,Bucarest,BUH,0,,,,,,France,FR,Roumanie,RO,1852
Aéroport de Charles De Gaulle,CDG,Aéroport de Ferihegy,BUD,Air France,,Paris,PAR,Budapest,BUD,0,,,,,,France,FR,Hongrie,HU,1247
Aéroport de Paris-Orly,ORY,Aéroport de Ferihegy,BUD,Transavia France,,Paris,PAR,Budapest,BUD,0,,,,,,France,FR,Hongrie,HU,1260
Aéroport de Charles De Gaulle,CDG,Aéroport de Ministro Pistarini,EZE,Air France,,Paris,PAR,Buenos Aires,BUE,0,,,,,,France,FR,Argentine,AR,11111
Aéroport de Charles De Gaulle,CDG,Aéroport de Sainte Catherine,CLY,Air France,HOP!,Paris,PAR,Calvi,CLY,0,,,,,,France,FR,France,FR,869
Aéroport de Paris-Orly,ORY,Aéroport de Sainte Catherine,CLY,Air France,,Paris,PAR,Calvi,CLY,0,,,,,,France,FR,France,FR,853
Aéroport de Charles De Gaulle,CDG,Aéroport de Cancun,CUN,Air France,,Paris,PAR,Cancun,CUN,0,,,,,,France,FR,Mexique,MX,8227
Aéroport de Charles De Gaulle,CDG,Aéroport de Simon Bolivar,CCS,Air France,,Paris,PAR,Caracas,CCS,0,,,,,,France,FR,Vénézuela,VE,7640
Aéroport de Charles De Gaulle,CDG,Aéroport de Mohamed V,CMN,Air France,,Paris,PAR,Casablanca,CAS,0,,,,,,France,FR,Maroc,MA,1933
Aéroport de Paris-Orly,ORY,Aéroport de Mohamed V,CMN,Transavia France,,Paris,PAR,Casablanca,CAS,0,,,,,,France,FR,Maroc,MA,1899
Aéroport de Paris-Orly,ORY,Aéroport de Mazamet,DCM,HOP!,,Paris,PAR,Castres,DCM,0,,,,,,France,FR,France,FR,576
Aéroport de Paris-Orly,ORY,Aéroport de Fontanarossa,CTA,Transavia France,,Paris,PAR,Catane,CTA,0,,,,,,France,FR,Italie,IT,1621
Aéroport de Paris-Orly,ORY,Aéroport de Rochambeau,CAY,Air France,,Paris,PAR,Cayenne,CAY,0,,,,,,France,FR,Guyane française,GF,7092
Aéroport de Charles De Gaulle,CDG,Aéroport International O'Hare,ORD,Air France,,Paris,PAR,"Chicago, IL",CHI,0,,,,,,France,FR,États-Unis d'Amérique,US,6672
Aéroport de Charles De Gaulle,CDG,Aéroport d' Aulnat,CFE,Air France,HOP!,Paris,PAR,Clermont-Ferrand,CFE,0,,,,,,France,FR,France,FR,362
Aéroport de Paris-Orly,ORY,Aéroport d' Aulnat,CFE,Air France,HOP!,Paris,PAR,Clermont-Ferrand,CFE,0,,,,,,France,FR,France,FR,333
Aéroport de Charles De Gaulle,CDG,Aéroport de Conakry,CKY,Air France,,Paris,PAR,Conakry,CKY,1,Freetown,FNA),Aéroport International Lungi,,Sierra Leone,France,FR,Guinée,GN,4640
Aéroport de Charles De Gaulle,CDG,Aéroport de Conakry,CKY,Air France,,Paris,PAR,Conakry,CKY,1,Nouakchott,NKC),Aéroport de Nouakchott,,Mauritanie,France,FR,Guinée,GN,4640
Aéroport de Charles De Gaulle,CDG,Aéroport de Copenhagen,CPH,Air France,,Paris,PAR,Copenhague,CPH,0,,,,,,France,FR,Danemark,DK,1006
Aéroport de Paris-Orly,ORY,Aéroport d' I. Kapodistrias,CFU,Transavia France,,Paris,PAR,Corfou,CFU,0,,,,,,France,FR,Grèce,GR,1724
Aéroport de Charles De Gaulle,CDG,Aéroport de Cotonou,COO,Air France,,Paris,PAR,Cotonou,COO,0,,,,,,France,FR,Bénin,BJ,4748
Aéroport de Charles De Gaulle,CDG,Aéroport de Yoff,DKR,Air France,,Paris,PAR,Dakar,DKR,0,,,,,,France,FR,Sénégal,SN,4229
Aéroport de Paris-Orly,ORY,Aéroport de Yoff,DKR,Transavia France,,Paris,PAR,Dakar,DKR,1,Boa Vista Island,BVC),Aéroport de Rabil,,Cap-Vert,France,FR,Sénégal,SN,4196
Aéroport de Charles De Gaulle,CDG,Aéroport International Indira Gandhi,DEL,Air France,,Paris,PAR,Delhi,DEL,0,,,,,,France,FR,Inde,IN,6573
Aéroport de Charles De Gaulle,CDG,Aéroport de Wayne County,DTW,Air France,,Paris,PAR,"Détroit, MI",DTT,0,,,,,,France,FR,États-Unis d'Amérique,US,6365
Aéroport de Paris-Orly,ORY,Aéroport de Melita,DJE,Transavia France,,Paris,PAR,Djerba,DJE,0,,,,,,France,FR,Tunisie,TN,1794
Aéroport de Charles De Gaulle,CDG,Aéroport d' Ambouli,JIB,Air France,,Paris,PAR,Djibouti,JIB,0,,,,,,France,FR,Djibouti,DJ,5597
Aéroport de Charles De Gaulle,CDG,Aéroport de Douala,DLA,Air France,,Paris,PAR,Douala,DLA,0,,,,,,France,FR,Cameroun,CM,5055
Aéroport de Charles De Gaulle,CDG,Aéroport de Douala,DLA,Air France,,Paris,PAR,Douala,DLA,1,Yaoundé,NSI),Aéroport de Nsimalen,,Cameroun,France,FR,Cameroun,CM,5055
Aéroport de Charles De Gaulle,CDG,Aéroport de Dubai,DXB,Air France,,Paris,PAR,Dubaï,DXB,0,,,,,,France,FR,Émirats arabes unis,AE,5243
Aéroport de Charles De Gaulle,CDG,Aéroport de Dublin,DUB,Air France,,Paris,PAR,Dublin,DUB,0,,,,,,France,FR,Irlande,IE,785
Aéroport de Charles De Gaulle,CDG,Aéroport de Dublin,DUB,Air France,Cityjet,Paris,PAR,Dublin,DUB,0,,,,,,France,FR,Irlande,IE,785
Aéroport de Paris-Orly,ORY,Aéroport de Dublin,DUB,Transavia France,,Paris,PAR,Dublin,DUB,0,,,,,,France,FR,Irlande,IE,797
Aéroport de Paris-Orly,ORY,Aéroport de Dubrovnik,DBV,Transavia France,,Paris,PAR,Dubrovnik,DBV,0,,,,,,France,FR,Croatie,HR,1411
Aéroport de Charles De Gaulle,CDG,Duesseldorf International,DUS,Air France,WDL Aviation,Paris,PAR,Düsseldorf,DUS,0,,,,,,France,FR,Allemagne,DE,393
Aéroport de Charles De Gaulle,CDG,Duesseldorf International,DUS,Air France,HOP!,Paris,PAR,Düsseldorf,DUS,0,,,,,,France,FR,Allemagne,DE,393
Aéroport de Charles De Gaulle,CDG,Aéroport d' Edinburgh,EDI,Air France,HOP!,Paris,PAR,Edimbourg,EDI,0,,,,,,France,FR,Royaume-Uni,GB,869
Aéroport de Charles De Gaulle,CDG,Aéroport d' Edinburgh,EDI,Air France,,Paris,PAR,Edimbourg,EDI,0,,,,,,France,FR,Royaume-Uni,GB,869
Aéroport de Paris-Orly,ORY,Aéroport d' Edinburgh,EDI,Transavia France,,Paris,PAR,Edimbourg,EDI,0,,,,,,France,FR,Royaume-Uni,GB,892
Aéroport de Charles De Gaulle,CDG,Aéroport de Yerevan,EVN,Air France,,Paris,PAR,Erevan,EVN,0,,,,,,France,FR,Arménie,AM,3413
Aéroport de Paris-Orly,ORY,Aéroport d' Essaouira,ESU,Transavia France,,Paris,PAR,Essaouira,ESU,1,Fès,FEZ),Aéroport de Sais,,Maroc,France,FR,Maroc,MA,2179
Aéroport de Paris-Orly,ORY,Aéroport d' Essaouira,ESU,Transavia France,,Paris,PAR,Essaouira,ESU,0,,,,,,France,FR,Maroc,MA,2179
Aéroport de Charles De Gaulle,CDG,EuroAirport Swiss,BSL,Air France,HOP!,Paris,PAR,EuroAéroport,EAP,0,,,,,,France,FR,Suisse,CH,401
Aéroport de Paris-Orly,ORY,Aéroport de Faro,FAO,Transavia France,,Paris,PAR,Faro,FAO,0,,,,,,France,FR,Portugal,PT,1550
Aéroport de Paris-Orly,ORY,Aéroport de Sais,FEZ,Transavia France,,Paris,PAR,Fès,FEZ,0,,,,,,France,FR,Maroc,MA,1756
Aéroport de Charles De Gaulle,CDG,Aéroport de Sud Corse,FSC,Air France,,Paris,PAR,Figari,FSC,0,,,,,,France,FR,France,FR,980
Aéroport de Paris-Orly,ORY,Aéroport de Sud Corse,FSC,Air France,,Paris,PAR,Figari,FSC,0,,,,,,France,FR,France,FR,962
Aéroport de Paris-Orly,ORY,Aéroport de Sud Corse,FSC,Air France,HOP!,Paris,PAR,Figari,FSC,0,,,,,,France,FR,France,FR,962
Aéroport de Charles De Gaulle,CDG,Aéroport de Peretola,FLR,Air France,,Paris,PAR,Florence,FLR,0,,,,,,France,FR,Italie,IT,880
Aéroport de Paris-Orly,ORY,Aéroport de Lamentin,FDF,Air France,,Paris,PAR,Fort-de-France,FDF,0,,,,,,France,FR,Martinique,MQ,6857
Aéroport de Charles De Gaulle,CDG,Aéroport International Francfort,FRA,Air France,HOP!,Paris,PAR,Francfort,FRA,0,,,,,,France,FR,Allemagne,DE,451
Aéroport de Charles De Gaulle,CDG,Aéroport International Lungi,FNA,Air France,,Paris,PAR,Freetown,FNA,0,,,,,,France,FR,Sierra Leone,SL,4731
Aéroport de Paris-Orly,ORY,Aéroport de Madeira,FNC,Transavia France,,Paris,PAR,Funchal,FNC,0,,,,,,France,FR,Portugal,PT,2393
Aéroport de Paris-Orly,ORY,Aéroport de Madeira,FNC,Transavia France,,Paris,PAR,Funchal,FNC,1,Porto,OPO),Aéroport de Porto,,Portugal,France,FR,Portugal,PT,2393
Aéroport de Charles De Gaulle,CDG,Aéroport de Cristoforo Colombo,GOA,Air France,HOP!,Paris,PAR,Gênes,GOA,0,,,,,,France,FR,Italie,IT,702
Aéroport de Charles De Gaulle,CDG,Aéroport de Geneve-Cointrin,GVA,Air France,,Paris,PAR,Genève,GVA,0,,,,,,France,FR,Suisse,CH,409
Aéroport de Charles De Gaulle,CDG,Aéroport International Glasgow,GLA,Air France,HOP!,Paris,PAR,Glasgow,GLA,0,,,,,,France,FR,Royaume-Uni,GB,898
Aéroport de Charles De Gaulle,CDG,Aéroport International Glasgow,GLA,Air France,,Paris,PAR,Glasgow,GLA,0,,,,,,France,FR,Royaume-Uni,GB,898
Aéroport de Charles De Gaulle,CDG,Aéroport de Landvetter,GOT,Air France,HOP!,Paris,PAR,Göteborg,GOT,0,,,,,,France,FR,Suède,SE,1157
Aéroport de Charles De Gaulle,CDG,Aéroport de Baiyun,CAN,Air France,,Paris,PAR,Guangzhou,CAN,0,,,,,,France,FR,Chine,CN,9466
Aéroport de Charles De Gaulle,CDG,Aéroport d' Hamburg,HAM,Air France,,Paris,PAR,Hambourg,HAM,0,,,,,,France,FR,Allemagne,DE,729
Aéroport de Charles De Gaulle,CDG,Aéroport d' Hannover,HAJ,Air France,HOP!,Paris,PAR,Hanovre,HAJ,0,,,,,,France,FR,Allemagne,DE,632
Aéroport de Charles De Gaulle,CDG,Aéroport d' Hannover,HAJ,Air France,WDL Aviation,Paris,PAR,Hanovre,HAJ,0,,,,,,France,FR,Allemagne,DE,632
Aéroport de Charles De Gaulle,CDG,Aéroport d' Hannover,HAJ,Air France,Cityjet,Paris,PAR,Hanovre,HAJ,0,,,,,,France,FR,Allemagne,DE,632
Aéroport de Paris-Orly,ORY,Aéroport de N. Kazantzakis,HER,Transavia France,,Paris,PAR,Héraklion,HER,0,,,,,,France,FR,Grèce,GR,2388
Aéroport de Charles De Gaulle,CDG,Aéroport de Tan Son Nhat,SGN,Air France,,Paris,PAR,Hô Chi Minh-Ville,SGN,0,,,,,,France,FR,Vietnam,VN,10116
Aéroport de Charles De Gaulle,CDG,Aéroport International Hong Kong,HKG,Air France,,Paris,PAR,Hong Kong,HKG,0,,,,,,France,FR,Hong Kong,HK,9601
Aéroport de Charles De Gaulle,CDG,Aéroport de George Bush Intercontinental,IAH,Air France,,Paris,PAR,"Houston, TX",HOU,0,,,,,,France,FR,États-Unis d'Amérique,US,8079
Aéroport de Paris-Orly,ORY,Aéroport d' Ibiza,IBZ,Transavia France,,Paris,PAR,Ibiza,IBZ,0,,,,,,France,FR,Espagne et Îles Canaries,ES,1099
Aéroport de Charles De Gaulle,CDG,Aéroport International S. Seewoosagur Ram.,MRU,Air France,,Paris,PAR,Ile Maurice,MRU,0,,,,,,France,FR,Maurice,MU,9457
Aéroport de Charles De Gaulle,CDG,Aéroport d' Ataturk,IST,Air France,,Paris,PAR,Istanbul,IST,0,,,,,,France,FR,Turquie,TR,2239
Aéroport de Charles De Gaulle,CDG,Aéroport d' Ataturk,IST,Air France,Atlasjet,Paris,PAR,Istanbul,IST,0,,,,,,France,FR,Turquie,TR,2239
Aéroport de Charles De Gaulle,CDG,Aéroport International O.R. Tambo,JNB,Air France,,Paris,PAR,Johannesbourg,JNB,0,,,,,,France,FR,Afrique du Sud,ZA,8745
Aéroport de Charles De Gaulle,CDG,Aéroport de Kiev-Borispol,KBP,Air France,,Paris,PAR,Kiev,IEV,0,,,,,,France,FR,Ukraine,UA,2036
Aéroport de Charles De Gaulle,CDG,Aéroport de N'Djili,FIH,Air France,,Paris,PAR,Kinshasa,FIH,0,,,,,,France,FR,République démocratique du Congo,CD,6074
Aéroport de Charles De Gaulle,CDG,Aéroport de N'Djili,FIH,Air France,,Paris,PAR,Kinshasa,FIH,1,Luanda,LAD),Aéroport de 4 de Fevereiro,,Angola,France,FR,République démocratique du Congo,CD,6074
Aéroport de Paris-Orly,ORY,Aéroport de Souda,CHQ,Transavia France,,Paris,PAR,La Canée,CHQ,0,,,,,,France,FR,Grèce,GR,2308
Aéroport de Charles De Gaulle,CDG,Aéroport International Jose Marti,HAV,Air France,,Paris,PAR,La Havane,HAV,0,,,,,,France,FR,Cuba,CU,7752
Aéroport de Charles De Gaulle,CDG,Aéroport de Murtala Muhammed,LOS,Air France,,Paris,PAR,Lagos,LOS,0,,,,,,France,FR,Nigéria,NG,4723
Aéroport de Paris-Orly,ORY,Aéroport de Servel,LAI,HOP!,,Paris,PAR,Lannion,LAI,0,,,,,,France,FR,France,FR,428
Aéroport de Charles De Gaulle,CDG,Aéroport International Cairo,CAI,Air France,,Paris,PAR,Le Caire,CAI,0,,,,,,France,FR,Égypte,EG,3212
Aéroport de Charles De Gaulle,CDG,Aéroport International Cape Town,CPT,Air France,,Paris,PAR,Le Cap,CPT,0,,,,,,France,FR,Afrique du Sud,ZA,9373
Aéroport de Charles De Gaulle,CDG,Aéroport de Libreville,LBV,Air France,,Paris,PAR,Libreville,LBV,0,,,,,,France,FR,Gabon,GA,5444
